server	class	device	property	value
AlbaPLC/BL09_CT_EPS	AlbaPLC	bl09/ct/eps-plc-01	ModbusTimeWait	200
			Retries	3
			_Location	BL09-CT-PLC-RKX09A01-01
			_Requires	BL09/CT/EPS-PLC-01-MBUS
			Offsets	
			DynamicAttributes	#Alberto, arubio@cells.es 
				#BL09 MISTRAL, Equipment Protection System
				#Main Lists to be accessed from the PLC
				
				#Individual Attributes
				PLC_CONFIG_Status=DevString(READ and Denary2Binary(DigitalsREAD[0]) or WRITE and WriteInt(1,Binary2Denary(VALUE)))
				PLC_CONFIG_RESET = (WRITE and WriteFlag(1,0,VALUE))
				PLC_CONFIG_WARN = Bit(DigitalsREAD[0],4)
				PLC_CONFIG_ALRM = Bit(DigitalsREAD[0],2)
				
				# CONTROL FRONT END
				fe_close_first_valve=Bit(DigitalsREAD[52],1)
				fe_control_disabled=Bit(DigitalsREAD[53],1)
				fe_interlock=Bit(DigitalsREAD[51],1)
				fe_open=Bit(DigitalsREAD[50],1)
				BL_READY=Bit(DigitalsREAD[54],1)
				OPEN_FE = DevBoolean(READ and Bit(DigitalsREAD[0],5) or WRITE and WriteFlag(1,5,VALUE))
				CLOSE_FE = DevBoolean(READ and Bit(DigitalsREAD[0],6) or WRITE and WriteFlag(1,6,VALUE))
				RESET_FE = DevBoolean(READ and Bit(DigitalsREAD[0],7) or WRITE and WriteFlag(1,7,VALUE))
				
				#RGA
				mir_oh01_01_rga=DevBoolean(READ and Bit(DigitalsREAD[49],0) or WRITE and WriteFlag(49,0,VALUE))
				mir_oh01_02_rga=DevBoolean(READ and Bit(DigitalsREAD[49],1) or WRITE and WriteFlag(49,1,VALUE))
				mono_rga=DevBoolean(READ and Bit(DigitalsREAD[49],2) or WRITE and WriteFlag(49,2,VALUE))
				
				
				# AIR
				paas_in=IeeeFloat([int(a) for a in AnalogRealsREAD[1:1+2]])
				paas_out=IeeeFloat([int(a) for a in AnalogRealsREAD[4:4+2]])
				paas_do=DevBoolean(READ and Bit(DigitalsREAD[70],5) or WRITE and WriteFlag(410,5,(VALUE)))
				
				#MISTRAL MIRROR 1 LIMIT SWITCHES 
				mir_oh01_01_roll_neg=Bit(DigitalsREAD[84],1)
				mir_oh01_01_roll_pos=Bit(DigitalsREAD[85],1)
				mir_oh01_01_yaw_neg=Bit(DigitalsREAD[86],1)
				mir_oh01_01_yaw_pos=Bit(DigitalsREAD[87],1)
				mir_oh01_01_pitch_neg=Bit(DigitalsREAD[82],1)
				mir_oh01_01_pitch_pos=Bit(DigitalsREAD[83],1)
				#MISTRAL ICEPAP INTERLOCKS
				Ipap_Ena_01=DevBoolean(READ and Bit(DigitalsREAD[88],5) or WRITE and WriteFlag(428,5,(VALUE)))
				Ipap_Itlk_01=Bit(DigitalsREAD[89],1)
				
				#MISTRAL MIRROR 2 LIMIT SWITCHES 
				mir_oh01_02_roll_neg=Bit(DigitalsREAD[93],1)
				mir_oh01_02_roll_pos=Bit(DigitalsREAD[94],1)
				mir_oh01_02_yaw_neg=Bit(DigitalsREAD[95],1)
