server	class	device	property	value
AlbaPLC/BL04_CT_EPS	AlbaPLC	bl04/ct/eps-plc-01	ModbusTimeWait	200
			Retries	3
			UseEvents	yes
			_Requires	BL04/CT/EPS-PLC-01-MBUS
			Offsets	
			DynamicAttributes	#Alberto, arubio@cells.es BL04 MSPD, Equipment Protection System
				#Main Lists to be accessed from the PLC
				
				#Individual Attributes
				PLC_CONFIG_Status=DevString(READ and Denary2Binary(DigitalsREAD[0]) or WRITE and WriteInt(1,Binary2Denary(VALUE)))
				
				PLC_CONFIG_RESET = (WRITE and WriteFlag(1,0,VALUE))
				
				PLC_SR_WARN = Bit(DigitalsREAD[0],3)
				PLC_CONFIG_WARN = Bit(DigitalsREAD[0],4)
				PLC_CONFIG_ALRM = Bit(DigitalsREAD[0],2)
				
				# CONTROL FRONT END
				fe_close_first_valve=Bit(DigitalsREAD[52],1)
				fe_control_disabled=Bit(DigitalsREAD[53],1)
				fe_interlock=Bit(DigitalsREAD[51],1)
				fe_open=Bit(DigitalsREAD[50],1)
				BL_READY=Bit(DigitalsREAD[54],0)
				OPEN_FE = DevBoolean(READ and Bit(DigitalsREAD[0],5) or WRITE and WriteFlag(1,5,VALUE))
				CLOSE_FE = DevBoolean(READ and Bit(DigitalsREAD[0],6) or WRITE and WriteFlag(1,6,VALUE))
				RESET_FE = DevBoolean(READ and Bit(DigitalsREAD[0],7) or WRITE and WriteFlag(1,7,VALUE))
				
				#MSPD ALARMS
				EMPB=Bit(DigitalsREAD[58],1)
				FDCU=Bit(DigitalsREAD[59],1)
				PSU_AIR=Bit(DigitalsREAD[62],1)
				WSEN_EH=Bit(DigitalsREAD[61],1)
				WSEN_OH=Bit(DigitalsREAD[60],1)
				
				#COOLING ALARM
				FSW_OH_01=Bit(DigitalsREAD[67],1)
				FSW_OH_02=Bit(DigitalsREAD[68],1)
				FSW_OH_03=Bit(DigitalsREAD[69],1)
				FSW_OH_04=Bit(DigitalsREAD[70],1)
				FSW_OH_05=Bit(DigitalsREAD[71],1)
				FSW_OH_06=Bit(DigitalsREAD[72],1)
				FSW_OH_07=Bit(DigitalsREAD[73],1)
				FSW_OH_08=Bit(DigitalsREAD[74],1)
				FSW_OH_09=Bit(DigitalsREAD[75],1)
				FSW_OH_10=Bit(DigitalsREAD[76],1)
				MOVM_FLW1=Bit(DigitalsREAD[65],1)
				MOVM_FLW2=Bit(DigitalsREAD[66],1)
				#COOLING VALVES
				WAS_X01_01_EV1=DevBoolean(READ and Bit(DigitalsREAD[167],5) or WRITE and WriteFlag(507,5,(VALUE)))
				WAS_X01_01_EV2=DevBoolean(READ and Bit(DigitalsREAD[168],5) or WRITE and WriteFlag(508,5,(VALUE)))
				WAS_X01_02_EV1=DevBoolean(READ and Bit(DigitalsREAD[169],5) or WRITE and WriteFlag(509,5,(VALUE)))
				WAS_X01_02_EV2=DevBoolean(READ and Bit(DigitalsREAD[170],5) or WRITE and WriteFlag(510,5,(VALUE)))
				#COOLING
				FM_OH01_11_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[1:1+2]])
				FM_OH01_12_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[4:4+2]])
				WAS_X01_01_PS1_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[46:46+2]])
				WAS_X01_01_PS2_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[49:49+2]])
				WAS_X01_02_PS1_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[52:52+2]])
				WAS_X01_02_PS2_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[55:55+2]])
				
				#AIR SUPPLY
				PAAS_X01_01_PS1_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[58:58+2]])
				PAAS_X01_01_PS2_AF=IeeeFloat([int(a) for a in AnalogRealsREAD[61:61+2]])
				#AIR SUPPLY VALVES
				PAAS_X01_01_EV=DevBoolean(READ and Bit(DigitalsREAD[171],5) or WRITE and WriteFlag(511,5,(VALUE)))
				
				#MSPD MIRROR 1 LIMIT SWITCHES 
				MIR_OH01_01_PITCH_NEG=Bit(DigitalsREAD[78],1)
				MIR_OH01_01_PITCH_POS=Bit(DigitalsREAD[79],1)
				MIR_OH01_01_ROLL_NEG=Bit(DigitalsREAD[80],1)
